,Date,Open,Close,Volume,Open_Close,MA20,OC-%-MA20,MaxOC_Prev10,MA20_Volume,Volume-%-MA20_Volume,Breakout
19,2023-03-27 00:00:00-04:00,159.0908109476066,157.4396209716797,52390300,-1.6511899759269113,0.38345206489844375,-530.6118357621114,3.670410769679904,67763210.0,-22.686218672344477,False
20,2023-03-28 00:00:00-04:00,157.13128131197888,156.81297302246094,45992200,-0.3183082895179439,0.34963219053618816,-191.0408990172768,3.670410769679904,67535470.0,-31.899193120296637,False
21,2023-03-29 00:00:00-04:00,158.5238364038753,159.91641235351562,51305700,1.3925759496403316,0.4948576909540094,181.40937790734537,3.670410769679904,67326805.0,-23.79602745147345,False
22,2023-03-30 00:00:00-04:00,160.67239072125042,161.49798583984375,49501700,0.825595118593327,0.46004366562609533,79.46016438890324,2.3176158328667213,67189985.0,-26.32577608106327,False
23,2023-03-31 00:00:00-04:00,161.5775296717217,164.0244598388672,68749800,2.4469301671454957,0.4336836421742646,464.2200740793124,2.4469301671454957,67090860.0,2.472676606023533,False
24,2023-04-03 00:00:00-04:00,163.39784400301394,165.28775024414062,56976200,1.8899062411266812,0.5261891478145969,259.16860866020573,2.4469301671454957,65561770.0,-13.095390804732697,False
25,2023-04-04 00:00:00-04:00,165.7154921523834,164.75064086914062,46278300,-0.9648512832427798,0.5823886546229744,-265.6713735035589,2.4469301671454957,65066585.0,-28.875474254565535,False
26,2023-04-05 00:00:00-04:00,163.86534120069717,162.89053344726562,51511700,-0.9748077534315485,0.5306643162261893,-283.6957420396906,2.4469301671454957,65281930.0,-21.09347870076758,False
27,2023-04-06 00:00:00-04:00,161.5675955168882,163.7857666015625,45390100,2.21817108467431,0.7892844975948193,181.03568376595842,2.4469301671454957,64859755.0,-30.018082862015127,False
28,2023-04-10 00:00:00-04:00,160.56297681334848,161.16973876953125,47716900,0.6067619561827655,0.904668980802785,-32.92994796347088,2.4469301671454957,63816980.0,-25.228520685247094,False
29,2023-04-11 00:00:00-04:00,161.48803207823502,159.94625854492188,47644200,-1.5417735333131475,0.6952862578278299,-321.7465850871065,2.4469301671454957,61976335.0,-23.125173503725254,False
30,2023-04-12 00:00:00-04:00,160.3640488170674,159.25,50133100,-1.1140488170674132,0.5744317058474578,-293.9392978707294,2.4469301671454957,60798195.0,-17.54179544310485,False
31,2023-04-13 00:00:00-04:00,160.77185745878992,164.6809844970703,68445600,3.9091270382803884,0.6803657437378888,474.56258993932846,3.9091270382803884,60362080.0,13.391718774435871,False
32,2023-04-14 00:00:00-04:00,163.71612147570508,164.3328399658203,49386500,0.6167184901152325,0.5276811297596552,16.873326585722605,3.9091270382803884,59023350.0,-16.327182377821657,False
33,2023-04-17 00:00:00-04:00,164.2134813381434,164.3527374267578,41516200,0.13925608861441674,0.5883573193047169,-76.33137482185474,3.9091270382803884,56151930.0,-26.064518174174957,False
34,2023-04-18 00:00:00-04:00,165.21813567008115,165.58616638183594,49923000,0.3680307117547841,0.4908780632491201,-25.026042247887357,3.9091270382803884,54966010.0,-9.174779104395608,False
35,2023-04-19 00:00:00-04:00,164.919704613956,166.739990234375,47720200,1.820285620419014,0.4844130851453201,275.771356356516,3.9091270382803884,53655105.0,-11.061212162384177,False
36,2023-04-20 00:00:00-04:00,165.2081733948195,165.76519775390625,52456400,0.5570243590867392,0.5853741231128581,-4.843016270579687,3.9091270382803884,52492835.0,-0.06940947274042257,False
37,2023-04-21 00:00:00-04:00,164.1736993693865,164.14385986328125,58337300,-0.029839506105247438,0.5789091502474847,-105.15443676999939,3.9091270382803884,52028595.0,12.125457164468886,False
38,2023-04-24 00:00:00-04:00,164.12395973185951,164.45220947265625,41949600,0.3282497407967355,0.5261906703912616,-37.617719342561195,3.9091270382803884,51166250.0,-18.013143429506755,False
39,2023-04-25 00:00:00-04:00,164.31294099423323,162.90048217773438,48714100,-1.4124588164988552,0.5381272283626644,-362.4767419400948,3.9091270382803884,50982440.0,-4.449257430597672,False
40,2023-04-26 00:00:00-04:00,162.19425303608213,162.89053344726562,45498800,0.6962804111834942,0.5888566633977362,18.242766782312835,3.9091270382803884,50957770.0,-10.71273330838457,False
41,2023-04-27 00:00:00-04:00,164.31294881528854,167.51585388183594,64902300,3.2029050665474017,0.6793731192430897,371.45007299020835,3.2029050665474017,51637600.0,25.688064511131422,False
42,2023-04-28 00:00:00-04:00,167.59544456427028,168.77911376953125,55209200,1.1836692052609692,0.6972768235764718,69.75599435381974,3.2029050665474017,51922975.0,6.329038349593797,False
43,2023-05-01 00:00:00-04:00,168.3812387686828,168.68959045410156,52472900,0.30835168541875646,0.5903478994901349,-47.767801717416084,3.2029050665474017,51109130.0,2.668349079704546,False
44,2023-05-02 00:00:00-04:00,169.18693041616754,167.64515686035156,48425700,-1.541773555815979,0.41876390964300186,-468.17250013983966,3.2029050665474017,50681605.0,-4.451131727181884,False
45,2023-05-03 00:00:00-04:00,168.6000624384739,166.56094360351562,65136000,-2.0391188349582876,0.3650505320572265,-658.5853617215462,3.2029050665474017,51624490.0,26.172675023036547,False
46,2023-05-04 00:00:00-04:00,164.01454398948366,164.90975952148438,81235400,0.8952155320007193,0.45855169632883985,95.22674088173824,3.2029050665474017,53110675.0,52.95493796680234,False
47,2023-05-05 00:00:00-04:00,170.07220763015275,172.64846801757812,113316400,2.5762603874253784,0.47645616146639325,440.7129964478578,3.2029050665474017,56506990.0,100.53519042511378,False
48,2023-05-08 00:00:00-04:00,171.56423819663877,172.57882690429688,55962800,1.0145887076581062,0.4968474990401603,104.20525606310774,3.2029050665474017,56919285.0,-1.6804234276660361,False
49,2023-05-09 00:00:00-04:00,172.13121978381886,170.85801696777344,45326900,-1.2732028160454263,0.5102760349035463,-349.51256358454896,3.2029050665474017,56803420.0,-20.20392434117523,False
50,2023-05-10 00:00:00-04:00,172.1013929754345,172.63851928710938,53724500,0.5371263116748821,0.5928347913406611,-9.396965306269815,3.2029050665474017,56982990.0,-5.718355600504641,False
51,2023-05-11 00:00:00-04:00,172.9269592575836,172.82748413085938,49514700,-0.09947512672422931,0.39240468309043025,-125.35013750111263,2.5762603874253784,56036445.0,-11.638398902714117,False
52,2023-05-12 00:00:00-04:00,172.93704715827894,171.8911895751953,45497800,-1.045857583083631,0.30927587943048707,-438.1633204016798,2.5762603874253784,55842010.0,-18.5240645886493,False
53,2023-05-15 00:00:00-04:00,172.47888207576645,171.39317321777344,37266700,-1.085708857993012,0.24802763210011564,-537.73705727867,2.5762603874253784,55629535.0,-33.009147029541055,False
54,2023-05-16 00:00:00-04:00,171.3134860724021,171.39317321777344,42110300,0.07968714537133792,0.2336104537809433,-65.88887865178302,2.5762603874253784,55238900.0,-23.766946843619262,False
55,2023-05-17 00:00:00-04:00,171.03458601089363,172.01072692871094,57951600,0.9761409178173039,0.1914032186508578,409.99190332211754,2.5762603874253784,55750470.0,3.948181961515302,False
56,2023-05-18 00:00:00-04:00,172.31949567632782,174.36143493652344,65496700,2.041939260195619,0.2656489637063018,668.6607286950164,2.5762603874253784,56402485.0,16.12378426234234,False
57,2023-05-19 00:00:00-04:00,175.69618118157862,174.4710235595703,55772400,-1.225157622008311,0.20588305791114864,-695.0745216427875,2.041939260195619,56274240.0,-0.8917757041232365,False
58,2023-05-22 00:00:00-04:00,173.29564991500888,173.51478576660156,43570900,0.21913585159268223,0.20042736345094597,9.334298381026754,2.041939260195619,56355305.0,-22.68536209678929,False
59,2023-05-23 00:00:00-04:00,172.44900941616157,170.8851776123047,50747300,-1.5638318038568855,0.19285871408304445,-910.869143918228,2.041939260195619,56456965.0,-10.113304886297023,False
60,2023-05-24 00:00:00-04:00,170.4170126302911,171.1640625,45143500,0.7470498697088885,0.19539718700931416,282.3237586697081,2.041939260195619,56439200.0,-20.01392649080781,False
61,2023-05-25 00:00:00-04:00,171.7318194329603,172.30953979492188,56058300,0.5777203619615818,0.06413795178002317,800.746509559606,2.041939260195619,55997000.0,0.10947015018661714,False
62,2023-05-26 00:00:00-04:00,172.63825866576906,174.7399444580078,54835000,2.1016857922387544,0.11003878112891244,1809.950083667858,2.1016857922387544,55978290.0,-2.0423810730910144,False
63,2023-05-30 00:00:00-04:00,176.2639258931609,176.6025848388672,55964400,0.3386589457062996,0.1115541441432896,203.5825771486332,2.1016857922387544,56152865.0,-0.3356284670425988,False
64,2023-05-31 00:00:00-04:00,176.63248255774798,176.55279541015625,99625300,-0.07968714759172713,0.1846584645545022,-143.15380168679317,2.1016857922387544,58712845.0,69.68229013600005,False
65,2023-06-01 00:00:00-04:00,177.00100879870806,179.38160705566406,68901800,2.380598256956006,0.40564431915021687,486.86838310545414,2.380598256956006,58901135.0,16.97873054568473,False
66,2023-06-02 00:00:00-04:00,180.31790735431,180.23822021484372,61945900,-0.07968713946627304,0.35689918557686723,-122.32763275642455,2.380598256956006,57936660.0,6.920039919456869,False
67,2023-06-05 00:00:00-04:00,181.91161710360484,178.8736114501953,121946500,-3.0380056534095274,0.07618588353512194,-4087.622788425099,2.380598256956006,58368165.0,108.92638992505589,False
68,2023-06-06 00:00:00-04:00,179.26208623258174,178.5050811767578,64848400,-0.7570050558239245,-0.01239380463897959,6007.931162986692,2.380598256956006,58812445.0,10.263057419224792,False
69,2023-06-07 00:00:00-04:00,177.73810077247185,177.12054443359375,61944600,-0.6175563388781029,0.02038851921938658,-3128.9415932222028,2.380598256956006,59643330.0,3.858386176626959,False
70,2023-06-08 00:00:00-04:00,177.20021515898222,179.85972595214844,50214900,2.65951079316622,0.12650774329395348,2002.2513910366565,2.65951079316622,59467850.0,-15.559583875993498,False
71,2023-06-09 00:00:00-04:00,180.7860686822557,180.24819946289065,48870700,-0.5378692193650352,0.10458803866191317,-614.2741237396451,2.65951079316622,59435650.0,-17.775442852900575,False
72,2023-06-12 00:00:00-04:00,180.5569856446477,183.0670623779297,54274900,2.510076733281977,0.28238475448019357,788.8853571087649,2.65951079316622,59874505.0,-9.352235980907066,False
73,2023-06-13 00:00:00-04:00,182.08095504969188,182.5889434814453,54929100,0.5079884317534322,0.36206961896751577,40.30131365399316,2.65951079316622,60757625.0,-9.593075766210413,False
74,2023-06-14 00:00:00-04:00,182.64870479112247,183.22642517089844,57462900,0.5777203797759682,0.38697128068774733,49.29283091737732,2.65951079316622,61525255.0,-6.602743865100599,False
75,2023-06-15 00:00:00-04:00,183.23641127991047,185.27833557128903,65433200,2.041924291378564,0.4402604493658103,363.79916577106354,2.65951079316622,61899335.0,5.709051640053969,False
76,2023-06-16 00:00:00-04:00,185.99548959169115,184.19261169433597,101235600,-1.802877897355188,0.24801959148826996,-826.909469746649,2.65951079316622,63686280.0,58.95982619804454,False
77,2023-06-20 00:00:00-04:00,183.68462630132845,184.28225708007807,49799100,0.5976307787496182,0.3391590115261664,76.20961214044301,2.65951079316622,63387615.0,-21.437176647204662,False
78,2023-06-21 00:00:00-04:00,184.17269418441904,183.2364044189453,49515700,-0.936289765473731,0.2813877306728457,-432.7400818915962,2.65951079316622,63684855.0,-22.248861208838427,False
79,2023-06-22 00:00:00-04:00,183.0172485151804,186.2644195556641,51245300,3.2471710404836927,0.5219378728898747,522.1374629330306,3.2471710404836927,63709755.0,-19.564437188622055,False
80,2023-06-23 00:00:00-04:00,184.8201339508181,185.9456787109375,53079300,1.1255447601193964,0.5408626174104001,108.10178479488933,3.2471710404836927,64106545.0,-17.20143395654843,False
81,2023-06-26 00:00:00-04:00,186.0951058133168,184.54124450683597,48088700,-1.553861306480826,0.4342835339882797,-457.79880766162347,3.2471710404836927,63708065.0,-24.51709214524095,False
82,2023-06-27 00:00:00-04:00,185.1587891232395,187.32025146484372,50730800,2.1614623416042207,0.43727236145655296,394.3057307359642,3.2471710404836927,63502855.0,-20.11256816721075,False
83,2023-06-28 00:00:00-04:00,187.19076964423516,188.50558471679688,51216800,1.3148150725617143,0.4860801677993237,170.49346170908385,3.2471710404836927,63265475.0,-19.0446290018371,False
84,2023-06-29 00:00:00-04:00,188.33624985342487,188.84423828125,46347300,0.5079884278251257,0.5154639465701664,-1.450250554821902,3.2471710404836927,60601575.0,-23.52129461981805,False
85,2023-06-30 00:00:00-04:00,190.87622407994112,193.2070159912109,85069600,2.3307919112697846,0.5129736292858553,354.36875858796776,3.2471710404836927,61409965.0,38.52735464024446,False
86,2023-07-03 00:00:00-04:00,193.01777233768289,191.70297241210935,31458200,-1.3147999255735385,0.451217989980492,-391.38907463117386,3.2471710404836927,59885580.0,-47.469490985976925,False
87,2023-07-05 00:00:00-04:00,190.81646927169217,190.5774078369141,46920300,-0.23906143477807973,0.5911652009120644,-140.43902354354583,3.2471710404836927,56134270.0,-16.414161972712925,False
88,2023-07-06 00:00:00-04:00,189.09325926868843,191.05551147460935,45094300,1.9622522059209189,0.7271280639993065,169.86335737452575,3.2471710404836927,55146565.0,-18.228270428085594,False
89,2023-07-07 00:00:00-04:00,190.65708636446035,189.9299468994141,46778000,-0.7271394650462639,0.7216489076908985,-200.76083498455418,2.3307919112697846,54388235.0,-13.992428693448133,False
90,2023-07-10 00:00:00-04:00,188.5155401723345,187.86810302734372,59922200,-0.6474371449907892,0.556301510783048,-216.38241716788778,2.3307919112697846,54873600.0,9.20041695824586,False
91,2023-07-11 00:00:00-04:00,188.41593303150896,187.34017944335935,46638100,-1.0757535881496096,0.5294072923438193,-303.1996165725216,2.3307919112697846,54761970.0,-14.834875370626733,False
92,2023-07-12 00:00:00-04:00,188.93388677529288,189.02354431152344,60750200,0.08965753623056116,0.40838633249124856,-78.04590185875468,2.3307919112697846,55085735.0,10.282997948561457,False
93,2023-07-13 00:00:00-04:00,189.7506761107689,189.7905120849609,41342300,0.03983597419201601,0.3849787096131777,-89.6524214983102,2.3307919112697846,54406395.0,-24.012057773723107,False
94,2023-07-14 00:00:00-04:00,189.48172886317428,189.9399261474609,41573900,0.4581972842866264,0.37900255483871065,20.895566121346622,2.3307919112697846,53611945.0,-22.45403519682041,False
95,2023-07-17 00:00:00-04:00,191.14513835905836,193.2269287109375,50520200,2.0817903518791354,0.38099585786373924,446.407607566084,2.0817903518791354,52866295.0,-4.437789710816693,False
96,2023-07-18 00:00:00-04:00,192.58946161253755,192.96795654296875,48353800,0.3784949304312022,0.4900644992530587,-22.76630300540183,2.0817903518791354,50222205.0,-3.720276718236485,False
97,2023-07-19 00:00:00-04:00,192.34044756295265,194.33258056640625,80507300,1.9921330034536027,0.5597896104882579,255.87173576087463,2.0817903518791354,51757615.0,55.54677316564915,False
98,2023-07-20 00:00:00-04:00,194.3226126676721,192.37033081054688,59581200,-1.9522818571252287,0.5089900059056831,-483.5599588348283,2.0817903518791354,52260890.0,14.007243275037988,False
99,2023-07-21 00:00:00-04:00,193.3365201768351,191.1850128173828,71917800,-2.151507359452296,0.23905608590888364,-1000.0010818684383,2.0817903518791354,53294515.0,34.94409321484584,False
100,2023-07-24 00:00:00-04:00,192.64921352741987,191.99180603027344,45377800,-0.657407497146437,0.14990847304559196,-538.5392525120967,2.0817903518791354,52909440.0,-14.234964497828743,False
101,2023-07-25 00:00:00-04:00,192.5695305926833,192.8583831787109,37283200,0.2888525860276161,0.24204416767101405,19.338792091955693,2.0817903518791354,52369165.0,-28.806961119200583,False
102,2023-07-26 00:00:00-04:00,192.90820253361852,193.7349395751953,47471900,0.8267370415767914,0.1753079026696426,371.5914279886906,2.0817903518791354,52206220.0,-9.06849796824976,False
103,2023-07-27 00:00:00-04:00,195.248950040914,192.4599609375,47460200,-2.7889891034139964,-0.029882306129142933,9233.2458725266,2.0817903518791354,52018390.0,-8.762651054751982,False
104,2023-07-28 00:00:00-04:00,193.90426683539943,195.0597076416016,48291400,1.155440806202165,0.002490312789709037,46297.416861725396,2.0817903518791354,52115595.0,-7.337909122979408,False
105,2023-07-31 00:00:00-04:00,195.2887960245621,195.67726135253903,38824100,0.3884653279769452,-0.09462601637493293,-510.5269806960323,1.9921330034536027,49803320.0,-22.04515682890217,False
106,2023-08-01 00:00:00-04:00,195.46808764669956,194.84056091308597,35175100,-0.6275267336135926,-0.06026235677693563,941.324580013385,1.9921330034536027,49989165.0,-29.63455180737666,False
107,2023-08-02 00:00:00-04:00,194.27280966361195,191.82249450683597,50389300,-2.4503151567759858,-0.17082504287683092,1334.4004342166177,1.155440806202165,50162615.0,0.451900284704057,False
108,2023-08-03 00:00:00-04:00,190.8164655019149,190.41802978515625,61235200,-0.3984357167586552,-0.2888594390108096,37.93411706506327,1.155440806202165,50969660.0,20.140491421759535,False
109,2023-08-04 00:00:00-04:00,184.79026832517823,181.27415466308597,115799700,-3.516113662092266,-0.42830814886310975,720.930834826596,1.155440806202165,54420745.0,112.7859513867368,False
110,2023-08-07 00:00:00-04:00,181.41358099979877,178.146484375,97576100,-3.267096624798768,-0.5592911228535087,484.14955848575056,1.155440806202165,56303440.0,73.30397574286758,False
111,2023-08-08 00:00:00-04:00,178.98317500726142,179.09274291992188,67823000,0.1095679126604523,-0.5000250478130056,-121.91248481244631,1.155440806202165,57362685.0,18.235399894548173,False
112,2023-08-09 00:00:00-04:00,180.1585408588124,177.4890899658203,60378500,-2.6694508929920744,-0.6379804692741373,318.42203978896777,1.155440806202165,57344100.0,5.291564432958229,False
113,2023-08-10 00:00:00-04:00,178.774013458841,177.26995849609375,54686900,-1.5040549627472615,-0.7151750161211012,110.30585924335176,1.155440806202165,58011330.0,-5.730656407980993,False
114,2023-08-11 00:00:00-04:00,176.86103401179025,177.32980346679688,51988100,0.4687694550066226,-0.7146464075851015,-165.59460035497352,0.4687694550066226,58532040.0,-11.1800989680182,False
115,2023-08-14 00:00:00-04:00,177.5093347104991,178.9954833984375,43675600,1.486148687938396,-0.7444284907821384,-299.6361915671665,1.486148687938396,58189810.0,-24.942872300150146,False
116,2023-08-15 00:00:00-04:00,178.41698331344688,176.9906768798828,43622600,-1.426306433564065,-0.8346685589819017,70.88297123636974,1.486148687938396,57953250.0,-24.727948820816778,False
117,2023-08-16 00:00:00-04:00,176.6715088360585,176.1129608154297,46964900,-0.5585480206288196,-0.9622026101860228,-41.951101076223914,1.486148687938396,56276130.0,-16.545611789581123,False
118,2023-08-17 00:00:00-04:00,176.68149345468237,173.54962158203125,66062900,-3.131871872651118,-1.0211821109623174,206.6908281128994,1.486148687938396,56600215.0,16.718461228459997,False
119,2023-08-18 00:00:00-04:00,171.85401162617282,174.03834533691406,61114200,2.1843337107412424,-0.8043900574526404,-371.55155518190236,2.1843337107412424,56060035.0,9.01562940515467,False
120,2023-08-21 00:00:00-04:00,174.61684598938066,175.3848419189453,46311900,0.7679959295646483,-0.7331198861170861,-204.75720876053174,2.1843337107412424,56106740.0,-17.45751045239841,False
121,2023-08-22 00:00:00-04:00,176.60168210151676,176.771240234375,42084200,0.16955813285824206,-0.7390846087755548,-122.94164035416053,2.1843337107412424,56346790.0,-25.312160639496945,False
122,2023-08-23 00:00:00-04:00,178.05792305417845,180.65118408203125,52722800,2.5932610278528045,-0.6507584094617542,-498.4982737292176,2.5932610278528045,56609335.0,-6.865537282852731,False
123,2023-08-24 00:00:00-04:00,180.2023353282038,175.92344665527344,54945800,-4.27888867293035,-0.7252533879375719,489.9853408611263,2.5932610278528045,56983615.0,-3.576142019069868,False
124,2023-08-25 00:00:00-04:00,176.920862636065,178.14767456054688,51449600,1.226811924481865,-0.7216848320235869,-269.99275446068526,2.5932610278528045,57141525.0,-9.96110096816632,False
125,2023-08-28 00:00:00-04:00,179.6238397948552,179.7235870361328,43820700,0.09974724127761192,-0.7361207363585536,-113.55039144407779,2.5932610278528045,57391355.0,-23.64581738835056,False
126,2023-08-29 00:00:00-04:00,179.23485995024538,183.64341735839844,53003900,4.408557408153058,-0.484316529270221,-1010.263668844004,4.408557408153058,58282795.0,-9.05738134212678,False
127,2023-08-30 00:00:00-04:00,184.4612992752611,187.16427612304688,60813900,2.702976847785777,-0.22665192904213285,-1292.56732524139,4.408557408153058,58804025.0,3.4179207970882945,False
128,2023-08-31 00:00:00-04:00,187.3537916380428,187.3837127685547,60794500,0.02992113051189449,-0.20523408667860538,-114.57902583148903,4.408557408153058,58781990.0,3.423684703427019,False
129,2023-09-01 00:00:00-04:00,188.99952562202012,188.9696044921875,45732600,-0.029921129832615634,-0.030924460065622838,-3.244455136413378,4.408557408153058,55278635.0,-17.268941246468913,False
130,2023-09-05 00:00:00-04:00,187.79264653310435,189.2089691162109,45280000,1.4163225831065631,0.2032465003296437,596.8496780064809,4.408557408153058,52663830.0,-14.020685544518885,False
131,2023-09-06 00:00:00-04:00,187.9123337350437,182.43655395507807,81755800,-5.47577977996562,-0.07602088430165992,7102.994059154948,4.408557408153058,53360470.0,53.214167716288856,False
132,2023-09-07 00:00:00-04:00,174.72655833279825,177.10040283203125,112488800,2.3738444992330017,0.17614388530959388,1247.673519895787,4.408557408153058,55965985.0,100.99494362513231,False
133,2023-09-08 00:00:00-04:00,177.8883538719981,177.71878051757812,65551300,-0.16957335441998111,0.2428679657259579,-169.8212108431462,4.408557408153058,56509205.0,16.00110105955304,False
134,2023-09-11 00:00:00-04:00,179.6039055932151,178.89573669433594,58953100,-0.7081688988791655,0.1840210480316685,-484.83038024938077,4.408557408153058,56857455.0,3.6857875541562666,False
